# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build -f Question6/flist.f -IQuestion6 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir Question6/obj_dir --trace --o Vtb_Question6"
S      2426  7606450  1760854746   692431994  1760854746   692431994 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Block4.sv"
S      4104  7608078  1760855424    94336559  1760855424    94336559 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Block8.sv"
S      2382  7608069  1760860337   263899221  1760860337   263899221 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Bitonic_Sort.sv"
S       719  7608929  1760860328   322829932  1760860328   322829932 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_2bit.sv"
S       676  7608930  1760860109   267625240  1760860109   267625240 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_4bit.sv"
S      1813  7602572  1760962889   713475382  1760962889   713475382 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_PPBC.sv"
S       657  7608884  1760860119   578754187  1760860119   578754187 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/COMP_less.sv"
S      1034  7608068  1760962813   869895587  1760962813   869895587 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Compare_and_Swap_unit.sv"
S       485  7606553  1760962384   746136184  1760962384   746136184 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/PPBC_black_cell.sv"
S       231  7606564  1760895088   778106878  1760895088   778106878 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/PPBC_gray_cell.sv"
S      1993  7608057  1760857435   718707796  1760857435   718707796 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question6/Question6.sv"
S      3242  7608872  1760963274   783100809  1760963274   783100809 "/home/noname/Documents/project_tiny/Ex3/03_verif/Question6/tb_Question6.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S       880  7608885  1760962852   814147122  1760962852   814147122 "Question6/flist.f"
T      8641  7608890  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6.cpp"
T      5970  7608830  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6.h"
T      1788  7608914  1760963287   599960589  1760963287   599960589 "Question6/obj_dir/Vtb_Question6.mk"
T      1769  7608900  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6_Compare_and_Swap_unit__I0.h"
T      1741  7608907  1760963287   590960687  1760963287   590960687 "Question6/obj_dir/Vtb_Question6_Compare_and_Swap_unit__I0__DepSet_h42219d33__0__Slow.cpp"
T    215123  7608908  1760963287   592960665  1760963287   592960665 "Question6/obj_dir/Vtb_Question6_Compare_and_Swap_unit__I0__DepSet_h814d0950__0.cpp"
T       881  7608906  1760963287   590960687  1760963287   590960687 "Question6/obj_dir/Vtb_Question6_Compare_and_Swap_unit__I0__Slow.cpp"
T      8561  7606448  1760963287   588960708  1760963287   588960708 "Question6/obj_dir/Vtb_Question6__Syms.cpp"
T      3411  7607077  1760963287   588960708  1760963287   588960708 "Question6/obj_dir/Vtb_Question6__Syms.h"
T       317  7608910  1760963287   596960621  1760963287   596960621 "Question6/obj_dir/Vtb_Question6__TraceDecls__0__Slow.cpp"
T    264277  7608911  1760963287   599960589  1760963287   599960589 "Question6/obj_dir/Vtb_Question6__Trace__0.cpp"
T    470187  7608909  1760963287   596960621  1760963287   596960621 "Question6/obj_dir/Vtb_Question6__Trace__0__Slow.cpp"
T      4300  7608898  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6___024root.h"
T     23166  7608905  1760963287   590960687  1760963287   590960687 "Question6/obj_dir/Vtb_Question6___024root__DepSet_h1c0de493__0.cpp"
T     14159  7608903  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6___024root__DepSet_h1c0de493__0__Slow.cpp"
T     21486  7608904  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6___024root__DepSet_hef99d23f__0.cpp"
T     10002  7608902  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6___024root__DepSet_hef99d23f__0__Slow.cpp"
T       779  7608901  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6___024root__Slow.cpp"
T      1101  7608912  1760963287   599960589  1760963287   599960589 "Question6/obj_dir/Vtb_Question6__main.cpp"
T       729  7608895  1760963287   589960697  1760963287   589960697 "Question6/obj_dir/Vtb_Question6__pch.h"
T      2226  7608915  1760963287   599960589  1760963287   599960589 "Question6/obj_dir/Vtb_Question6__ver.d"
T         0        0  1760963287   599960589  1760963287   599960589 "Question6/obj_dir/Vtb_Question6__verFiles.dat"
T      2036  7608913  1760963287   599960589  1760963287   599960589 "Question6/obj_dir/Vtb_Question6_classes.mk"
