# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --build --coverage -f Question2/flist.f -IQuestion2 -Wno-fatal -Wno-lint -Wno-style -Wno-width --Mdir Question2/obj_dir --trace --o Vtb_Question2"
S      1297  7606447  1760848688   491688462  1760848688   491688462 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_16bit.sv"
S      1227  7607075  1760980999   680760483  1760980999   680760483 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_4bit.sv"
S      1181  7607076  1760845976   848746797  1760845976   848746797 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/LOPD_8bit.sv"
S      1334  7606347  1760980800   351277208  1760980800   351277208 "/home/noname/Documents/project_tiny/Ex3/02_rtl/Question2/Question2.sv"
S      3993  7607070  1760980646   130911802  1760980646   130911802 "/home/noname/Documents/project_tiny/Ex3/03_verif/Question2/tb_Question2.sv"
S  15522432 12747919  1754558099   685719083  1754558099   685719083 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 12747973  1754558099   784710520  1754558099   784710520 "/usr/local/share/verilator/include/verilated_std.sv"
S       509  7607027  1760980810   844509867  1760980810   844509867 "Question2/flist.f"
T      5655  7607026  1760981031   738492398  1760981031   738492398 "Question2/obj_dir/Vtb_Question2.cpp"
T      3528  7607023  1760981031   738492398  1760981031   738492398 "Question2/obj_dir/Vtb_Question2.h"
T      1788  7607216  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2.mk"
T      1648  7606602  1760981031   738492398  1760981031   738492398 "Question2/obj_dir/Vtb_Question2__Syms.cpp"
T      1546  7606974  1760981031   738492398  1760981031   738492398 "Question2/obj_dir/Vtb_Question2__Syms.h"
T       317  7607211  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2__TraceDecls__0__Slow.cpp"
T      6156  7607213  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2__Trace__0.cpp"
T     19964  7607208  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2__Trace__0__Slow.cpp"
T      5980  7607082  1760981031   738492398  1760981031   738492398 "Question2/obj_dir/Vtb_Question2___024root.h"
T      7378  7607207  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0.cpp"
T     12205  7607202  1760981031   740492444  1760981031   740492444 "Question2/obj_dir/Vtb_Question2___024root__DepSet_h33d52394__0__Slow.cpp"
T    275204  7607206  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0.cpp"
T    131781  7607201  1760981031   740492444  1760981031   740492444 "Question2/obj_dir/Vtb_Question2___024root__DepSet_h8d103995__0__Slow.cpp"
T      1602  7607195  1760981031   738492398  1760981031   738492398 "Question2/obj_dir/Vtb_Question2___024root__Slow.cpp"
T      1199  7607214  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2__main.cpp"
T       729  7607028  1760981031   738492398  1760981031   738492398 "Question2/obj_dir/Vtb_Question2__pch.h"
T      1401  7607217  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2__ver.d"
T         0        0  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2__verFiles.dat"
T      1870  7607215  1760981031   743492512  1760981031   743492512 "Question2/obj_dir/Vtb_Question2_classes.mk"
